Year,Month Number,Month,Foreign Originating,Foreign Returning,U.S. Citizen Originating,U.S. Citizen Returning
2025,8,August,0,0,19,0
2025,7,July,0,0,10,0
2025,6,June,0,0,14,0
2025,5,May,0,0,18,0
2025,4,April,0,0,21,0
2025,2,February,0,0,4,0
2024,9,September,0,0,6,0
2024,8,August,0,0,12,0
2024,7,July,0,0,14,0
2024,6,June,0,0,10,0
2024,5,May,0,0,11,0
2024,4,April,0,4,13,0
2024,3,March,0,0,4,0
2024,2,February,0,0,10,0
2024,1,January,0,4,8,0
2023,12,December,0,0,30,0
2023,11,November,0,0,11,0
2023,9,September,0,0,18,0
2023,8,August,0,3,22,0
2023,7,July,0,0,9,0
2023,6,June,0,0,3,0
2023,5,May,0,1,7,0
2023,4,April,0,0,10,0
2023,3,March,0,0,32,0
2023,2,February,0,0,8,0
2023,1,January,0,0,17,0
2022,12,December,0,0,15,0
2022,11,November,0,0,7,0
2022,9,September,0,0,1,0
2022,8,August,0,0,4,0
2022,7,July,0,0,7,0
2022,6,June,0,0,2,0
2022,5,May,0,0,30,0
2022,2,February,0,0,8,0
2022,1,January,0,0,6,0
2021,12,December,0,0,16,0
2021,11,November,0,0,6,0
2021,10,October,0,0,8,0
2021,9,September,0,0,4,0
2021,8,August,0,0,2,0
2021,7,July,0,0,5,0
2021,5,May,0,0,2,0
2021,4,April,0,0,2,0
2021,1,January,0,0,2,0
2020,12,December,0,0,1,0
2020,11,November,0,0,9,0
2020,8,August,0,0,3,0
2020,2,February,0,0,2,0
2020,1,January,0,0,1,0
2019,12,December,0,0,11,0
2019,10,October,0,0,16,0
2019,8,August,0,0,17,0
2019,7,July,0,0,6,0
2019,6,June,0,0,11,0
2019,3,March,0,0,11,0
2019,2,February,0,0,3,0
